1508598794701,ACCEL,-3.2752678,7.690176,5.2289367
1508598804489,MAG,-1.9799999,-36.18,-19.14
1508598804507,ACCEL,-0.2777274,7.5944076,7.019799
1508598804524,ACCEL,-0.24899697,7.824251,7.192182
1508598804540,ACCEL,-0.2681506,7.795521,7.07726
1508598804560,ACCEL,-0.32561144,7.8146744,6.4643445
1508598804580,ACCEL,-0.36391866,7.7189064,6.3111157
1508598804600,ACCEL,-0.38307226,7.603985,6.253655
1508598804619,ACCEL,-0.50757074,7.7189064,6.435614
1508598804639,ACCEL,-0.36391866,7.776367,7.240066
1508598804659,ACCEL,-0.34476504,7.728483,7.2304893
1508598804679,ACCEL,-0.6991069,7.9008656,6.5696893
1508598804688,MAG,-1.9799999,-36.239998,-19.14
1508598804699,ACCEL,-0.80445176,7.881712,5.93762
1508598804719,ACCEL,-0.33518824,7.7093296,6.5984197
1508598804738,ACCEL,-0.25857377,7.7572136,6.8761473
1508598804758,ACCEL,-0.2681506,7.728483,6.789956
1508598804778,ACCEL,-0.46926352,7.747637,6.483498
1508598804799,ACCEL,-0.40222588,7.843405,6.6271505
1508598804824,ACCEL,-0.23942018,7.833828,6.8761473
1508598804838,ACCEL,-0.20111294,7.776367,7.297527
1508598804857,ACCEL,-0.34476504,7.824251,7.326257
1508598804877,ACCEL,-0.4213795,7.603985,6.6271505
1508598804888,MAG,-1.9799999,-36.239998,-19.14
1508598804897,ACCEL,-0.79487497,7.6614456,5.803545
1508598804917,ACCEL,-0.5267244,7.7572136,6.2345014
1508598804937,ACCEL,-0.10534488,7.699753,6.7324953
1508598804956,ACCEL,-0.11492168,7.5561004,6.38773
1508598804976,ACCEL,-0.19153613,7.5944076,6.397307
1508598804995,ACCEL,-0.19153613,7.642292,6.694188
1508598805019,ACCEL,-0.2777274,7.489063,6.38773
1508598805036,ACCEL,-0.31603462,7.6135616,6.579266
1508598805058,ACCEL,-0.22026655,7.5848308,7.3071036
1508598805075,ACCEL,-0.2681506,7.5561004,7.28795
1508598805090,MAG,-1.9799999,-36.239998,-19.14
1508598805095,ACCEL,-0.33518824,7.5944076,7.249643
1508598805115,ACCEL,-0.32561144,7.6135616,7.1347213
1508598805137,ACCEL,-0.30645782,7.690176,7.0102224
1508598805155,ACCEL,-0.2681506,7.5944076,6.751649
1508598805173,ACCEL,-0.18195933,7.575254,6.540959
1508598805193,ACCEL,-0.1340753,7.6614456,6.6175733
1508598805213,ACCEL,-0.02873042,7.6614456,6.943185
1508598805237,ACCEL,-0.019153614,7.632715,6.8761473
1508598805252,ACCEL,-0.08619126,7.575254,6.8282633
1508598805275,ACCEL,-0.20111294,7.5561004,6.9240313
1508598805291,MAG,-1.9799999,-36.239998,-19.14
1508598805292,ACCEL,-0.16280572,7.632715,6.83784
1508598805312,ACCEL,-0.11492168,7.642292,6.7133417
1508598805334,ACCEL,-0.18195933,7.6614456,6.703765
1508598805356,ACCEL,-0.50757074,7.6710224,6.83784
1508598805373,ACCEL,-0.4309563,7.536947,7.0581064
1508598805491,MAG,-2.04,-36.239998,-19.14
1508598805569,ACCEL,-0.32561144,7.6231384,6.655881
1508598805688,MAG,-2.1,-36.239998,-19.199999
1508598805768,ACCEL,-0.08619126,7.536947,7.4603324
1508598805889,MAG,-2.1599998,-36.239998,-19.26
1508598805968,ACCEL,-0.2873042,7.603985,6.9144545
1508598806090,MAG,-2.28,-36.239998,-19.32
1508598806163,ACCEL,-0.22026655,7.5465236,6.7612257
1508598806289,MAG,-2.3999999,-36.18,-19.38
1508598806360,ACCEL,0.36391866,7.2783732,8.839393
1508598806490,MAG,-2.52,-36.18,-19.439999
1508598806560,ACCEL,-0.16280572,5.3438582,7.4507556
1508598806689,MAG,-2.76,-36.12,-19.56
1508598806756,ACCEL,-0.5554548,6.5505357,7.73806
1508598806889,MAG,-2.82,-35.88,-19.859999
1508598806954,ACCEL,-0.641646,7.2783732,7.872135
1508598807090,MAG,-2.9399998,-35.7,-20.22
1508598807151,ACCEL,1.1300632,5.2768207,9.950302
1508598807290,MAG,-2.9399998,-35.399998,-20.52
1508598807349,ACCEL,-1.6280571,4.6255975,9.586384
1508598807491,MAG,-2.9399998,-34.739998,-21.06
1508598807547,ACCEL,-2.1547816,7.1155677,6.6271505
1508598807690,MAG,-2.76,-34.2,-21.6
1508598807744,ACCEL,-2.480393,7.374141,7.1251445
1508598807890,MAG,-2.34,-33.719997,-22.08
1508598807943,ACCEL,-2.815581,7.326257,6.0716953
1508598808092,MAG,-1.68,-33.36,-22.5
1508598808142,ACCEL,-2.6240451,7.4124484,6.3781533
1508598808291,MAG,-0.78,-33.059998,-22.859999
1508598808340,ACCEL,-2.183512,7.651869,6.799533
1508598808492,MAG,0.17999999,-32.94,-23.039999
1508598808539,ACCEL,-1.5801731,7.632715,6.8091097
1508598808691,MAG,1.0799999,-32.82,-23.16
1508598808733,ACCEL,-1.9153614,7.6710224,6.3589997
1508598808891,MAG,2.04,-32.88,-23.22
1508598808932,ACCEL,-1.8579005,7.7667904,6.5122285
1508598809091,MAG,2.8799999,-33.42,-22.98
1508598809129,ACCEL,-1.8004397,7.6614456,6.4068837
1508598809291,MAG,3.6,-33.899998,-22.56
1508598809328,ACCEL,-2.0015526,7.6231384,6.531382
1508598809492,MAG,4.08,-34.32,-22.199999
1508598809525,ACCEL,-2.0685902,7.7189064,4.6255975
1508598809691,MAG,4.3199997,-34.62,-21.779999
1508598809726,ACCEL,-2.1260512,7.5848308,6.4643445
1508598809891,MAG,4.38,-35.04,-21.3
1508598809922,ACCEL,-2.0015526,7.5561004,6.5026517
1508598810092,MAG,4.38,-35.46,-20.76
1508598810118,ACCEL,-1.9440918,7.575254,6.5984197
1508598810292,MAG,4.38,-35.82,-20.34
1508598810316,ACCEL,-1.3599066,7.651869,6.847417
1508598810404,ACCEL,-1.3790601,7.5465236,6.742072
1508598810423,ACCEL,-1.3215994,7.5944076,6.742072
1508598810444,ACCEL,-1.2258313,7.651869,6.5984197
1508598810463,ACCEL,-1.1587936,7.7667904,6.847417
1508598810483,ACCEL,-1.2162545,7.690176,6.6846113
1508598810492,MAG,4.3199997,-36.12,-19.92
1508598810503,ACCEL,-1.2258313,7.6710224,6.6271505
1508598810523,ACCEL,-1.2545617,7.6231384,6.7133417
1508598810543,ACCEL,-1.2449849,7.6231384,6.6175733
1508598810562,ACCEL,-1.2545617,7.632715,6.445191
1508598810582,ACCEL,-1.2354081,7.680599,6.531382
1508598810602,ACCEL,-1.2162545,7.6231384,6.6654577
1508598810621,ACCEL,-1.3215994,7.6231384,6.7229185
1508598810641,ACCEL,-1.340753,7.6135616,6.9623384
1508598810661,ACCEL,-1.2545617,7.7572136,7.0964136
1508598810681,ACCEL,-1.2354081,7.7189064,6.8282633
1508598810692,MAG,4.2,-36.36,-19.56
1508598810701,ACCEL,-1.2066777,7.73806,6.5696893
1508598810721,ACCEL,-1.1779473,7.642292,6.588843
1508598810740,ACCEL,-1.2258313,7.603985,6.6271505
1508598810760,ACCEL,-1.2162545,7.6231384,6.751649
1508598810780,ACCEL,-1.2737153,7.575254,6.6367273
1508598810800,ACCEL,-1.4269443,7.6614456,6.6654577
1508598810819,ACCEL,-1.292869,7.603985,6.8186865
1508598810839,ACCEL,-1.1779473,7.651869,6.7708025
1508598810859,ACCEL,-1.2641385,7.536947,6.38773
1508598810879,ACCEL,-1.685518,7.297527,6.291962
1508598810892,MAG,4.02,-36.54,-19.38
1508598810899,ACCEL,-1.532289,7.3166804,6.493075
1508598810918,ACCEL,-1.2449849,7.6614456,6.6271505
1508598810938,ACCEL,-0.9959879,8.121132,6.943185
1508598810958,ACCEL,-0.8714894,8.063671,6.885724
1508598810978,ACCEL,-1.0151415,7.7093296,6.588843
1508598810997,ACCEL,-1.0151415,7.824251,6.8091097
1508598811017,ACCEL,-0.9672575,7.690176,6.847417
1508598811036,ACCEL,-0.9768343,7.728483,6.83784
1508598811056,ACCEL,-1.0055647,7.872135,7.019799
1508598811076,ACCEL,-1.1204864,7.795521,7.019799
1508598811092,MAG,3.84,-36.719997,-19.26
1508598811096,ACCEL,-1.2066777,7.651869,6.7708025
1508598811116,ACCEL,-1.2737153,7.575254,6.7133417
1508598811136,ACCEL,-1.292869,7.489063,6.493075
1508598811155,ACCEL,-1.3311762,7.489063,6.4547677
1508598811175,ACCEL,-1.2545617,7.4986396,6.5122285
1508598811195,ACCEL,-1.1013328,7.6135616,6.531382
1508598811216,ACCEL,-1.0342951,7.8912888,6.9048777
1508598811235,ACCEL,-1.1300632,7.690176,6.981492
1508598811254,ACCEL,-1.13964,7.5944076,6.8186865
1508598811274,ACCEL,-1.091756,7.690176,6.7708025
1508598811292,MAG,3.6,-36.899998,-19.199999
1508598811294,ACCEL,-1.0630256,7.785944,6.703765
1508598811314,ACCEL,-0.9864111,7.73806,6.7324953
1508598811333,ACCEL,-1.0151415,7.7572136,6.9144545
1508598811353,ACCEL,-1.1204864,7.5848308,6.7803793
1508598811373,ACCEL,-1.1587936,7.6231384,6.8186865
1508598811393,ACCEL,-1.1109096,7.747637,7.038953
1508598811413,ACCEL,-1.0342951,7.7189064,7.029376
1508598811433,ACCEL,-1.043872,7.632715,6.8186865
1508598811452,ACCEL,-1.1300632,7.651869,6.5505357
1508598811472,ACCEL,-1.13964,7.5944076,6.655881
1508598811492,ACCEL,-1.1683705,7.5944076,6.8665705
1508598811492,MAG,3.3,-36.96,-19.199999
1508598811511,ACCEL,-1.2545617,7.747637,6.1004257
1508598811532,ACCEL,-1.8387469,7.785944,5.161899
1508598811551,ACCEL,-1.388637,7.843405,7.07726
1508598811571,ACCEL,-1.3024458,7.5944076,7.1155677
1508598811591,ACCEL,-1.541866,7.690176,6.789956
1508598811612,ACCEL,-1.6280571,7.6231384,6.38773
1508598811631,ACCEL,-1.3790601,7.441179,7.2783732
1508598811653,ACCEL,-1.2162545,7.4507556,7.345411
1508598811670,ACCEL,-1.3790601,7.5944076,6.6079965
1508598811699,ACCEL,-1.3694834,7.642292,6.435614
1508598811699,MAG,2.82,-37.02,-19.26
1508598811709,ACCEL,-1.2066777,7.5944076,6.6654577
1508598811728,ACCEL,-1.3120226,7.5848308,6.6846113
1508598811750,ACCEL,-1.3120226,7.565677,6.588843
1508598811770,ACCEL,-1.3311762,7.5561004,6.7133417
1508598811789,ACCEL,-1.4173675,7.536947,6.7612257
1508598811807,ACCEL,-1.4556746,7.5465236,6.7324953
1508598811827,ACCEL,-1.4748282,7.5561004,6.8282633
1508598811847,ACCEL,-1.3694834,7.517793,6.895301
1508598811867,ACCEL,-1.3694834,7.603985,6.7708025
1508598811898,MAG,2.46,-37.02,-19.26
1508598811907,ACCEL,-1.3215994,7.575254,6.895301
1508598811926,ACCEL,-1.4077905,7.5848308,6.7324953
1508598811946,ACCEL,-1.3311762,7.632715,6.8569937
1508598811966,ACCEL,-1.2545617,7.5082164,6.7133417
1508598811986,ACCEL,-1.2162545,7.6135616,6.7708025
1508598812007,ACCEL,-1.2354081,7.5944076,6.7229185
1508598812025,ACCEL,-1.340753,7.5082164,6.6271505
1508598812045,ACCEL,-1.3790601,7.565677,6.5984197
1508598812065,ACCEL,-1.340753,7.603985,6.8665705
1508598812088,ACCEL,-1.2545617,7.575254,7.1730285
1508598812099,MAG,2.1,-37.02,-19.26
1508598812104,ACCEL,-1.1683705,7.565677,7.038953
1508598812124,ACCEL,-1.283292,7.565677,6.799533
1508598812144,ACCEL,-1.3215994,7.52737,6.847417
1508598812164,ACCEL,-1.3024458,7.5082164,6.799533
1508598812183,ACCEL,-1.3311762,7.517793,6.8091097
1508598812203,ACCEL,-1.2641385,7.5561004,6.8186865
1508598812223,ACCEL,-1.2641385,7.5082164,6.83784
1508598812243,ACCEL,-1.3215994,7.5082164,6.751649
1508598812262,ACCEL,-1.340753,7.536947,6.8091097
1508598812284,ACCEL,-1.3120226,7.52737,6.789956
1508598812298,MAG,1.86,-37.02,-19.26
1508598812306,ACCEL,-1.2354081,7.603985,6.9719152
1508598812322,ACCEL,-1.2162545,7.5848308,6.8761473
1508598812341,ACCEL,-1.2641385,7.52737,6.7708025
1508598812361,ACCEL,-1.2066777,7.5848308,6.9527617
1508598812381,ACCEL,-1.2354081,7.5561004,6.8282633
1508598812401,ACCEL,-1.2737153,7.52737,6.799533
1508598812422,ACCEL,-1.2641385,7.5465236,6.742072
1508598812440,ACCEL,-1.1875241,7.6135616,6.9240313
1508598812460,ACCEL,-1.2066777,7.536947,6.7133417
1508598812480,ACCEL,-1.283292,7.5465236,6.7708025
1508598812498,MAG,1.68,-37.02,-19.26
1508598812500,ACCEL,-1.1971009,7.565677,6.8569937
1508598812519,ACCEL,-1.2354081,7.5944076,6.8665705
1508598812539,ACCEL,-1.2258313,7.5465236,6.847417
1508598812559,ACCEL,-1.2449849,7.565677,6.895301
1508598812579,ACCEL,-1.2258313,7.536947,6.8282633
1508598812599,ACCEL,-1.2449849,7.52737,6.847417
1508598812618,ACCEL,-1.2545617,7.52737,6.789956
1508598812639,ACCEL,-1.2258313,7.4986396,6.6846113
1508598812659,ACCEL,-1.2545617,7.5944076,6.751649
1508598812679,ACCEL,-1.1779473,7.517793,6.895301
1508598812698,MAG,1.5,-36.899998,-19.26
1508598812698,ACCEL,-1.1971009,7.603985,6.943185
1508598812718,ACCEL,-1.2354081,7.5561004,6.7612257
1508598812738,ACCEL,-1.2449849,7.536947,6.8761473
1508598812757,ACCEL,-1.2162545,7.5465236,7.0581064
1508598812777,ACCEL,-1.2354081,7.536947,6.8761473
1508598812797,ACCEL,-1.2066777,7.5561004,6.9623384
1508598812817,ACCEL,-1.1779473,7.575254,6.9623384
1508598812836,ACCEL,-1.1779473,7.5848308,6.8282633
1508598812856,ACCEL,-1.2162545,7.536947,6.703765
1508598812876,ACCEL,-1.1971009,7.5082164,6.6654577
1508598812896,ACCEL,-1.2354081,7.517793,6.703765
1508598812899,MAG,1.38,-36.78,-19.26
1508598812916,ACCEL,-1.283292,7.5561004,6.8569937
1508598812936,ACCEL,-1.1971009,7.52737,6.8569937
1508598812955,ACCEL,-1.3215994,7.469909,6.5218053
1508598812974,ACCEL,-1.3215994,7.4986396,6.8282633
1508598812994,ACCEL,-1.2449849,7.4986396,7.1155677
1508598813014,ACCEL,-1.1971009,7.4603324,7.1634517
1508598813034,ACCEL,-1.1492168,7.431602,7.038953
1508598813053,ACCEL,-1.1587936,7.52737,7.0006456
1508598813073,ACCEL,-1.1971009,7.479486,7.038953
1508598813093,ACCEL,-1.2449849,7.4507556,7.1730285
1508598813098,MAG,1.3199999,-36.54,-19.26
1508598813113,ACCEL,-1.2641385,7.52737,7.1251445
1508598813133,ACCEL,-1.2066777,7.3549876,7.0006456
1508598813152,ACCEL,-1.2066777,7.4603324,7.019799
1508598813172,ACCEL,-1.2066777,7.469909,7.1059904
1508598813192,ACCEL,-1.2449849,7.441179,6.933608
1508598813211,ACCEL,-1.2641385,7.4603324,6.799533
1508598813231,ACCEL,-1.2449849,7.441179,6.9719152
1508598813251,ACCEL,-1.2737153,7.479486,7.374141
1508598813271,ACCEL,-1.2066777,7.5561004,7.441179
1508598813291,ACCEL,-1.3503298,7.3645644,7.029376
1508598813298,MAG,1.5,-36.3,-19.199999
1508598813317,ACCEL,-1.4556746,7.431602,7.1347213
1508598813331,ACCEL,-1.5514427,7.536947,5.410896
1508598813350,ACCEL,-1.3982137,7.699753,6.2249246
1508598813370,ACCEL,-1.0821792,7.565677,7.0581064
1508598813389,ACCEL,-1.2737153,7.632715,7.1251445
1508598813409,ACCEL,-1.388637,7.5465236,6.8282633
1508598813429,ACCEL,-1.4652514,7.5848308,6.291962
1508598813449,ACCEL,-1.4939818,7.431602,6.6175733
1508598813470,ACCEL,-1.5227122,7.374141,7.1059904
1508598813489,ACCEL,-1.4173675,7.2687964,7.2687964
1508598813502,MAG,1.62,-36.059998,-19.14
1508598813510,ACCEL,-1.5705963,7.297527,7.2687964
1508598813528,ACCEL,-1.6567876,7.345411,7.1634517
1508598813548,ACCEL,-1.733402,7.4028716,7.1347213
1508598813569,ACCEL,-1.7525556,7.326257,7.067683
1508598813590,ACCEL,-1.733402,7.374141,7.0006456
1508598813607,ACCEL,-1.6280571,7.297527,6.9527617
1508598813627,ACCEL,-1.5610195,7.326257,6.9527617
1508598813646,ACCEL,-1.6376339,7.2687964,6.789956
1508598813667,ACCEL,-1.6950948,7.345411,6.9527617
1508598813689,ACCEL,-1.6567876,7.3166804,7.038953
1508598813698,MAG,1.74,-35.82,-19.14
1508598813716,ACCEL,-1.7429788,7.28795,7.1634517
1508598813726,ACCEL,-1.7429788,7.374141,7.201759
1508598813745,ACCEL,-1.6280571,7.374141,7.201759
1508598813766,ACCEL,-1.6472107,7.2592196,7.0964136
1508598813789,ACCEL,-1.6663644,7.3549876,7.038953
1508598813806,ACCEL,-1.5993267,7.3166804,7.019799
1508598813899,MAG,1.8,-35.52,-19.08
1508598814003,ACCEL,-1.733402,7.2209125,7.1634517
1508598814099,MAG,1.92,-35.28,-19.08
1508598814200,ACCEL,-1.7812861,7.1634517,7.1059904
1508598814299,MAG,2.04,-35.04,-19.08
1508598814399,ACCEL,-1.8483237,7.28795,7.0964136
1508598814499,MAG,2.1,-34.8,-19.08
1508598814597,ACCEL,-1.3982137,7.0006456,7.422025
1508598814698,MAG,2.22,-34.739998,-19.08
1508598814794,ACCEL,-2.2218192,7.2304893,7.0485296
1508598814898,MAG,2.28,-34.62,-19.08
1508598814991,ACCEL,-2.0494366,7.28795,7.1634517
1508598815098,MAG,2.34,-34.559998,-19.199999
1508598815191,ACCEL,-2.1260512,7.3645644,7.3071036
1508598815299,MAG,2.3999999,-34.559998,-19.26
1508598815387,ACCEL,-2.1547816,7.52737,6.397307
1508598815499,MAG,2.58,-34.559998,-19.32
1508598815587,ACCEL,-2.2888567,7.489063,6.435614
1508598815699,MAG,2.7,-34.559998,-19.38
1508598815786,ACCEL,-2.2218192,7.345411,7.0102224
1508598815899,MAG,2.8799999,-34.62,-19.439999
1508598815981,ACCEL,-2.1452048,7.4028716,6.789956
1508598816099,MAG,3.1799998,-34.62,-19.5
1508598816180,ACCEL,-2.1260512,7.3645644,6.9048777
1508598816299,MAG,3.4199998,-34.62,-19.619999
1508598816377,ACCEL,-2.2122424,7.28795,6.83784
1508598816500,MAG,3.72,-34.62,-19.68
1508598816577,ACCEL,-2.0685902,7.6231384,6.655881
1508598816700,MAG,3.8999999,-34.62,-19.68
1508598816774,ACCEL,-2.2505496,7.3549876,6.8761473
